			<name>处理资金流向记账处理类型</name>
			<desc>jzType</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>isAutoJh</id>
			<name>是否自动结汇</name>
			<desc>isAutoJh</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>jhCnyNo</id>
			<name>自动结汇入账号</name>
			<desc>jhCnyNo</desc>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>50</length>
		</fieldinfo>
		<fieldinfo>
			<id>jhAmt</id>
			<name>自动结汇入账金额</name>
			<desc>jhAmt</desc>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>18</length>
			<decimal>2</decimal>
		</fieldinfo>
	</fieldinfo>
</BUFNDTMP.xml>
