		</fieldinfo>
		<fieldinfo>
			<id>qp</id>
			<name>币种折算汇率</name>
			<desc/>
			<fieldType>decimal</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>8</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>speFlag</id>
			<name>计提/摊销标识/按季收费特别标识</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>totalSpeAmt</id>
			<name>累计已计提/摊销/按季收取的金额</name>
			<desc/>
			<fieldType>decimal</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>cnt</id>
			<name>按季收取的次数</name>
			<desc/>
			<fieldType>number</fieldType>
			<type>numeric</type>
			<length>12</length>
		</fieldinfo>
		<fieldinfo>
			<id>handFlag</id>
			<name>手工处理标识</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1</length>
		</fieldinfo>
		<fieldinfo>
			<id>groupNo</id>
			<name>费用组号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>4</length>
		</fieldinfo>
		<fieldinfo>
			<id>chrFees</id>
			<name>费用参数信息</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1000</length>
		</fieldinfo>
		<fieldinfo>
			<id>chrCode</id>
			<name>费用代码</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>1000</length>
		</fieldinfo>
		<fieldinfo>
			<id>vDate</id>
			<name>起算日期</name>
			<desc/>
			<fieldType>date</fieldType>
			<type>date</type>
			<format>yyyy-MM-dd</format>
		</fieldinfo>
		<fieldinfo>
			<id>mDate</id>
			<name>到期日期</name>
			<desc/>
			<fieldType>date</fieldType>
			<type>date</type>
			<format>yyyy-MM-dd</format>
		</fieldinfo>
		<fieldinfo>
			<id>fYqHyBh</id>
			<name>扣账账号方远期合约号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>32</length>
		</fieldinfo>
		<fieldinfo>
			<id>tYqHyBh</id>
			<name>入账账号方远期合约号</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>32</length>
		</fieldinfo>
		<fieldinfo>
			<id>fHr</id>
			<name>扣账方汇率</name>
			<desc/>
			<fieldType>decimal</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>8</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>tHr</id>
			<name>入账方汇率</name>
			<desc/>
			<fieldType>decimal</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>8</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>ywCur</id>
			<name>费用币种</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>ywAmt</id>
			<name>业务费用金额</name>
			<desc/>
			<fieldType>decimal</fieldType>
			<type>numeric</type>
			<length>15</length>
			<decimal>2</decimal>
		</fieldinfo>
		<fieldinfo>
			<id>ftFlag</id>
			<name>是否通过业务币种换算</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>fValueDate</id>
			<name>扣账方的记账日期</name>
			<desc/>
			<fieldType>date</fieldType>
			<type>date</type>
			<format>yyyy-MM-dd</format>
		</fieldinfo>
		<fieldinfo>
			<id>tValueDate</id>
			<name>入账方的记账日期</name>
			<desc/>
			<fieldType>date</fieldType>
			<type>date</type>
			<format>yyyy-MM-dd</format>
		</fieldinfo>
		<fieldinfo>
			<id>isCfmSpe</id>
			<name>确认是否需要计提或摊销</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
		<fieldinfo>
			<id>jsMth</id>
			<name>费用结算方式</name>
			<desc/>
			<fieldType>varchar</fieldType>
			<type>char</type>
			<length>3</length>
		</fieldinfo>
	</fieldinfo>
</charge.xml>
